Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Speaker_Number_Andrew,Speaker_Number_Bill,Speaker_Number_David,Speaker_Number_Jo,Speaker_Number_Kate,Speaker_Number_Mark,Speaker_Number_Mike,Speaker_Number_Nick,Speaker_Number_Penny,Speaker_Number_Rich,Speaker_Number_Rose,Speaker_Number_Sarah,Speaker_Number_Sue,Speaker_Number_Tim,Speaker_Number_Wendy,Sex_Female,Sex_Male,y_true
0.7209411764705883,0.4614051669817265,0.5441551812149056,0.35050184891706293,0.488377968671046,0.3578880809358204,0.5724489795918366,0.36314525810324133,0.44455852156057496,0.44603381014304294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.5632941176470588,0.40044108380592314,0.3471158754466565,0.5589012150026413,0.6382011116725619,0.3926651912741068,0.6210884353741496,0.48379351740696286,0.3155373032169747,0.42295188556566976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.4503529411764706,0.6543793320730938,0.41551812149055645,0.2926571579503434,0.2796867104598282,0.5165981662978185,0.6207482993197277,0.6446578631452582,0.37132101300479126,0.3309492847854356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
0.26117647058823534,0.6480781348456206,0.43006636038795304,0.3885367142102483,0.3521980798383022,0.6765728738539362,0.47346938775510194,0.5210084033613446,0.5687885010266941,0.3475292587776333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
0.5929411764705883,0.5332388153749212,0.3624298111281266,0.41811938721605924,0.3734209196563921,0.40056907998735375,0.5170068027210883,0.5846338535414166,0.3815879534565366,0.4512353706111834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
0.35552941176470587,0.490705734089477,0.46248085758039814,0.48864236661384053,0.44062657908034364,0.5456844767625671,0.5826530612244897,0.5663265306122449,0.3203285420944558,0.41352405721716523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
0.09035294117647052,0.7348771266540643,0.6094946401225115,0.5303750660327523,0.3547246083880748,0.49857730003161554,0.5530612244897958,0.3238295318127251,0.7292950034223136,0.522106631989597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10
0.615764705882353,0.2985192186515438,0.5602348136804493,0.5097728473322769,0.6030823648307226,0.6449573190009484,0.40816326530612235,0.4663865546218488,0.43839835728952775,0.38036410923276986,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.3887058823529411,0.5356017643352237,0.5211842776927004,0.6502905441098785,0.09146033350176858,0.37464432500790384,0.7085034013605441,0.4843937575030013,0.7036276522929501,0.5078023407022108,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
0.30400000000000005,0.6063327032136105,0.7549770290964778,0.3552562070787111,0.5267812026275897,0.5425229212772684,0.479251700680272,0.5717286914765907,0.37953456536618757,0.37093628088426533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4
