a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,y_true
0.44,0.86,0.14,0.77,0.0,0.34,0.28,0.01,0.7,0.0,1.0,0.33,0.85,0.76,0.48,1.0,0.0
0.19,0.82,0.16,0.48,0.45,0.18,0.11,0.0,0.0,0.44,0.18,0.84,0.58,1.0,1.0,0.95,5.0
0.44,0.93,0.0,1.0,0.32,0.6,0.85,0.27,0.61,0.0,0.41,0.36,1.0,0.65,0.72,0.88,8.0
0.06,0.95,0.53,1.0,0.72,0.68,0.63,0.33,0.43,0.0,0.0,0.2,0.43,0.4,1.0,0.48,7.0
0.0,0.86,0.26,1.0,0.55,0.96,0.57,0.68,0.45,0.41,0.42,0.12,0.68,0.01,1.0,0.0,2.0
1.0,1.0,0.41,0.89,0.08,0.59,0.02,0.23,0.46,0.0,0.88,0.23,0.43,0.43,0.0,0.24,6.0
0.0,0.33,0.35,0.52,0.67,0.75,0.97,1.0,1.0,0.9,0.83,0.61,0.68,0.31,0.56,0.0,1.0
0.53,0.62,0.7,0.73,0.77,1.0,0.7,0.75,0.63,0.48,0.35,0.22,0.0,0.05,1.0,0.0,1.0
0.14,0.81,0.0,0.41,0.34,0.0,0.87,0.03,1.0,0.56,0.7,1.0,0.2,0.99,0.07,0.49,0.0
0.39,0.96,0.57,0.59,1.0,0.94,0.34,1.0,0.61,0.66,0.78,0.66,0.71,0.15,0.0,0.0,9.0
0.76,1.0,0.37,0.88,0.0,0.54,0.44,0.33,0.96,0.58,1.0,0.66,0.6,0.33,0.23,0.0,4.0
0.21,0.86,0.72,1.0,0.85,0.72,0.7,0.43,0.79,0.41,1.0,0.15,0.47,0.0,0.0,0.18,3.0
0.19,0.89,0.64,1.0,0.7,0.61,0.41,0.27,0.0,0.04,0.04,0.03,0.52,0.04,1.0,0.0,2.0
0.35,0.9,1.0,1.0,0.39,0.88,0.11,0.55,0.62,0.64,0.89,0.36,0.57,0.04,0.0,0.0,5.0
1.0,0.64,0.96,1.0,0.49,0.79,0.75,0.4,0.57,0.0,0.0,0.15,0.46,0.45,0.97,0.69,8.0
1.0,1.0,0.57,0.94,0.29,0.76,0.48,0.63,0.83,0.49,0.71,0.19,0.36,0.0,0.0,0.04,5.0
0.89,0.75,0.77,1.0,0.0,0.83,0.38,0.56,1.0,0.81,0.91,0.5,0.74,0.12,0.02,0.0,9.0
0.3,0.69,0.38,1.0,0.82,0.88,0.76,0.53,0.43,0.24,0.0,0.0,0.43,0.06,1.0,0.06,2.0
0.73,1.0,0.22,0.62,0.0,0.0,0.65,0.14,1.0,0.73,0.42,0.82,0.51,0.65,0.41,0.37,0.0
1.0,0.91,0.71,1.0,0.38,0.83,0.78,0.87,0.88,0.7,0.64,0.42,0.35,0.18,0.0,0.0,9.0
0.67,0.93,0.4,1.0,0.68,0.76,0.76,0.92,1.0,0.55,0.94,0.13,0.49,0.0,0.0,0.06,9.0
0.31,0.9,0.63,1.0,1.0,0.76,0.75,0.36,0.56,0.0,0.96,0.34,0.61,0.43,0.0,0.45,7.0
0.0,0.74,0.44,0.86,0.94,1.0,1.0,0.85,0.79,0.64,0.54,0.42,0.31,0.21,0.08,0.0,1.0
0.72,0.57,1.0,0.85,0.41,1.0,0.11,0.68,0.78,0.69,0.85,0.52,0.69,0.15,0.0,0.0,9.0
0.26,0.65,0.56,1.0,0.58,0.88,0.46,0.44,0.15,0.11,0.0,0.0,0.5,0.01,1.0,0.04,1.0
0.89,1.0,0.8,0.97,0.44,0.61,0.44,0.2,0.99,0.0,1.0,0.31,0.4,0.46,0.0,0.29,6.0
0.3,0.75,0.47,1.0,0.64,0.69,0.47,0.35,0.15,0.08,0.0,0.0,0.5,0.05,1.0,0.0,2.0
0.41,0.83,0.88,0.7,0.78,1.0,0.41,0.8,0.94,0.64,1.0,0.28,0.56,0.01,0.0,0.0,9.0
0.0,0.89,0.45,1.0,0.77,0.8,0.72,0.45,0.7,0.1,0.59,0.0,0.48,0.24,1.0,0.28,7.0
0.39,1.0,0.17,0.84,0.0,0.63,0.08,0.42,0.42,0.33,0.79,0.3,1.0,0.18,0.78,0.0,4.0
0.92,0.93,0.73,0.92,0.12,1.0,0.0,0.7,0.49,0.5,1.0,0.27,0.65,0.0,0.05,0.07,5.0
1.0,0.79,0.64,1.0,0.3,0.86,0.63,0.73,0.77,0.63,0.72,0.27,0.42,0.0,0.0,0.05,9.0
0.25,0.9,0.24,1.0,0.61,0.9,0.31,0.64,0.77,0.53,1.0,0.27,0.68,0.04,0.0,0.0,3.0
0.0,0.98,0.3,1.0,0.66,0.98,1.0,0.93,0.76,0.71,0.56,0.46,0.47,0.17,0.43,0.0,7.0
0.42,0.79,0.93,1.0,0.89,0.96,0.39,0.78,0.51,0.43,1.0,0.33,0.56,0.03,0.0,0.0,5.0
0.23,0.57,0.7,0.39,1.0,0.0,0.4,0.01,0.51,0.43,0.89,0.83,0.6,1.0,0.0,0.75,8.0
0.26,1.0,0.06,0.58,0.59,0.94,1.0,0.5,0.61,0.0,0.0,0.0,0.3,0.6,0.16,0.98,9.0
0.33,0.86,0.09,0.65,0.75,0.71,0.72,0.25,0.03,0.0,0.0,0.46,0.12,0.93,1.0,1.0,5.0
0.31,0.87,0.22,0.49,0.83,1.0,0.0,0.74,0.45,0.67,0.23,0.0,1.0,0.37,0.15,0.38,8.0
0.13,0.71,0.51,1.0,1.0,0.78,0.57,0.39,0.15,0.0,0.79,0.08,0.25,0.44,0.0,0.82,8.0
0.7,0.62,1.0,0.93,0.27,1.0,0.27,0.67,0.66,0.33,0.55,0.0,0.0,0.15,0.47,0.45,8.0
0.08,0.79,0.47,1.0,0.47,0.86,0.39,0.48,0.45,0.12,1.0,0.08,0.44,0.05,0.0,0.0,1.0
0.0,0.82,0.32,0.75,0.7,0.88,1.0,1.0,0.89,0.75,0.75,0.5,0.61,0.25,0.54,0.0,1.0
0.0,0.75,0.23,0.96,0.68,1.0,1.0,0.86,0.72,0.62,0.77,0.33,0.5,0.12,0.1,0.0,3.0
0.29,0.83,0.61,1.0,1.0,0.97,0.79,0.75,0.58,0.49,0.61,0.19,0.38,0.0,0.0,0.05,3.0
1.0,1.0,0.91,0.9,0.76,0.75,0.62,0.6,0.44,0.45,0.29,0.3,0.15,0.15,0.0,0.0,1.0
0.2,0.89,0.57,0.6,1.0,0.3,0.82,0.0,0.0,0.08,0.05,0.41,0.45,0.71,0.85,1.0,8.0
0.0,0.7,0.35,0.87,0.59,1.0,0.61,0.79,0.64,0.58,0.72,0.37,0.81,0.17,1.0,0.0,1.0
0.55,0.78,0.81,1.0,0.67,0.7,0.51,0.4,0.36,0.1,0.0,0.0,0.49,0.04,1.0,0.07,1.0
0.21,0.93,0.0,0.65,0.56,0.35,0.48,0.0,0.17,0.26,0.61,0.6,1.0,0.95,0.32,1.0,8.0
0.39,0.58,1.0,0.79,0.88,1.0,0.06,0.8,0.0,0.54,0.89,0.68,0.63,0.39,0.31,0.0,9.0
0.0,0.76,0.3,1.0,0.82,0.97,1.0,0.71,0.8,0.44,0.47,0.2,0.4,0.0,0.98,0.0,2.0
0.09,0.74,0.38,1.0,0.53,0.78,0.3,0.43,0.0,0.17,0.27,0.08,0.63,0.06,1.0,0.0,2.0
0.65,1.0,0.07,0.99,0.0,0.69,0.62,0.73,0.77,0.72,1.0,0.35,0.63,0.08,0.02,0.0,9.0
